Timestamp_ms,Task_Name,Priority_or_Deadline,Exec_Time_ms
168496,GasTask,HIGH,15
169511,GasTask,HIGH,15
170526,GasTask,HIGH,15
171541,GasTask,HIGH,15
172302,TempTask,LOW,8
172556,GasTask,HIGH,15
173571,GasTask,HIGH,15
174586,GasTask,HIGH,15
175601,GasTask,HIGH,15
176616,GasTask,HIGH,15
177310,TempTask,LOW,8
177631,GasTask,HIGH,15
178646,GasTask,HIGH,15
179661,GasTask,HIGH,15
180676,GasTask,HIGH,15
181691,GasTask,HIGH,15
182318,TempTask,LOW,8
182706,GasTask,HIGH,15
183721,GasTask,HIGH,15
184736,GasTask,HIGH,15
185751,GasTask,HIGH,15
186766,GasTask,HIGH,15
187326,TempTask,LOW,8
187781,GasTask,HIGH,15
188796,GasTask,HIGH,15
189811,GasTask,HIGH,15
190826,GasTask,HIGH,15
191841,GasTask,HIGH,15
192334,TempTask,LOW,8
192856,GasTask,HIGH,15
193871,GasTask,HIGH,15
194886,GasTask,HIGH,15
195901,GasTask,HIGH,15
196916,GasTask,HIGH,15
197342,TempTask,LOW,8
197931,GasTask,HIGH,15
198946,GasTask,HIGH,15
199961,GasTask,HIGH,15
200976,GasTask,HIGH,15
201991,GasTask,HIGH,15
202350,TempTask,LOW,8
203006,GasTask,HIGH,15
204021,GasTask,HIGH,15
205036,GasTask,HIGH,15
206051,GasTask,HIGH,15
207066,GasTask,HIGH,15
207358,TempTask,LOW,8
208081,GasTask,HIGH,15
209096,GasTask,HIGH,15
210111,GasTask,HIGH,15
211126,GasTask,HIGH,15
212141,GasTask,HIGH,15
212366,TempTask,LOW,8
213156,GasTask,HIGH,15
214171,GasTask,HIGH,15
215186,GasTask,HIGH,15
216201,GasTask,HIGH,15
217216,GasTask,HIGH,15
217374,TempTask,LOW,8
218231,GasTask,HIGH,15
219246,GasTask,HIGH,15
220261,GasTask,HIGH,15
221276,GasTask,HIGH,15
222291,GasTask,HIGH,15
222382,TempTask,LOW,8
223306,GasTask,HIGH,15
224321,GasTask,HIGH,15
225336,GasTask,HIGH,15
226351,GasTask,HIGH,15
227366,GasTask,HIGH,15
227390,TempTask,LOW,8
228381,GasTask,HIGH,15
229396,GasTask,HIGH,15
230411,GasTask,HIGH,15
231426,GasTask,HIGH,15
232398,TempTask,LOW,8
232441,GasTask,HIGH,15
233456,GasTask,HIGH,15
234471,GasTask,HIGH,15
235486,GasTask,HIGH,15
236501,GasTask,HIGH,15
237406,TempTask,LOW,8
237516,GasTask,HIGH,15
238531,GasTask,HIGH,15
239546,GasTask,HIGH,15
240561,GasTask,HIGH,15
241576,GasTask,HIGH,15
242414,TempTask,LOW,8
242591,GasTask,HIGH,15
243606,GasTask,HIGH,15
244621,GasTask,HIGH,15
245636,GasTask,HIGH,15
246651,GasTask,HIGH,15
247422,TempTask,LOW,8
247666,GasTask,HIGH,15
248681,GasTask,HIGH,15
249696,GasTask,HIGH,15
250711,GasTask,HIGH,15
251726,GasTask,HIGH,15
252430,TempTask,LOW,8
252741,GasTask,HIGH,15
253756,GasTask,HIGH,15
254771,GasTask,HIGH,15
255786,GasTask,HIGH,15
256801,GasTask,HIGH,15
257438,TempTask,LOW,8
257816,GasTask,HIGH,15
258831,GasTask,HIGH,15
259846,GasTask,HIGH,15
260861,GasTask,HIGH,15
261876,GasTask,HIGH,15
262446,TempTask,LOW,8
262891,GasTask,HIGH,15
263906,GasTask,HIGH,15
264921,GasTask,HIGH,15
265936,GasTask,HIGH,15
266951,GasTask,HIGH,15
267454,TempTask,LOW,8
267966,GasTask,HIGH,15
268981,GasTask,HIGH,15
269996,GasTask,HIGH,15
271011,GasTask,HIGH,15
272026,GasTask,HIGH,15
272462,TempTask,LOW,8
273041,GasTask,HIGH,15
274056,GasTask,HIGH,15
275071,GasTask,HIGH,15
276086,GasTask,HIGH,15
277101,GasTask,HIGH,15
277470,TempTask,LOW,8
278116,GasTask,HIGH,15
279131,GasTask,HIGH,15
280146,GasTask,HIGH,15
281161,GasTask,HIGH,15
282176,GasTask,HIGH,15
282478,TempTask,LOW,8
283191,GasTask,HIGH,15
284206,GasTask,HIGH,15
285221,GasTask,HIGH,15
286236,GasTask,HIGH,15
287251,GasTask,HIGH,15
287486,TempTask,LOW,8
288266,GasTask,HIGH,15
289281,GasTask,HIGH,15
290296,GasTask,HIGH,15
291311,GasTask,HIGH,15
292326,GasTask,HIGH,15
292494,TempTask,LOW,8
293341,GasTask,HIGH,15
294356,GasTask,HIGH,15
295371,GasTask,HIGH,15
296386,GasTask,HIGH,15
297401,GasTask,HIGH,15
297502,TempTask,LOW,8
298416,GasTask,HIGH,15
299431,GasTask,HIGH,15
300446,GasTask,HIGH,15
301461,GasTask,HIGH,15
302476,GasTask,HIGH,15
302510,TempTask,LOW,8
303491,GasTask,HIGH,15
304506,GasTask,HIGH,15
305521,GasTask,HIGH,15
306536,GasTask,HIGH,15
307518,TempTask,LOW,8
307551,GasTask,HIGH,15
308566,GasTask,HIGH,15
309581,GasTask,HIGH,15
310596,GasTask,HIGH,15
311611,GasTask,HIGH,15
312526,TempTask,LOW,8
312626,GasTask,HIGH,15
313641,GasTask,HIGH,15
314656,GasTask,HIGH,15
315671,GasTask,HIGH,15
316686,GasTask,HIGH,15
317534,TempTask,LOW,8
317701,GasTask,HIGH,15
318716,GasTask,HIGH,15
319731,GasTask,HIGH,15
320746,GasTask,HIGH,15
321761,GasTask,HIGH,15
322542,TempTask,LOW,8
322776,GasTask,HIGH,15
323791,GasTask,HIGH,15
324806,GasTask,HIGH,15
325821,GasTask,HIGH,15
326836,GasTask,HIGH,15
327550,TempTask,LOW,8
327851,GasTask,HIGH,15
328866,GasTask,HIGH,15
329881,GasTask,HIGH,15
330896,GasTask,HIGH,15
331911,GasTask,HIGH,15
332558,TempTask,LOW,8
332926,GasTask,HIGH,15
333941,GasTask,HIGH,15
334956,GasTask,HIGH,15
335971,GasTask,HIGH,15
336986,GasTask,HIGH,15
337566,TempTask,LOW,8
338001,GasTask,HIGH,15
339016,GasTask,HIGH,15
340031,GasTask,HIGH,15
341046,GasTask,HIGH,15
342061,GasTask,HIGH,15
342574,TempTask,LOW,8
343076,GasTask,HIGH,15
344091,GasTask,HIGH,15
345106,GasTask,HIGH,15
346121,GasTask,HIGH,15
347136,GasTask,HIGH,15
347582,TempTask,LOW,8
348151,GasTask,HIGH,15
349166,GasTask,HIGH,15
350181,GasTask,HIGH,15
351196,GasTask,HIGH,15
352211,GasTask,HIGH,15
352590,TempTask,LOW,8
353226,GasTask,HIGH,15
354241,GasTask,HIGH,15
355256,GasTask,HIGH,15
356271,GasTask,HIGH,15
357286,GasTask,HIGH,15
357598,TempTask,LOW,8
358301,GasTask,HIGH,15
359316,GasTask,HIGH,15
360331,GasTask,HIGH,15
361346,GasTask,HIGH,15
362361,GasTask,HIGH,15
362606,TempTask,LOW,8
363376,GasTask,HIGH,15
364391,GasTask,HIGH,15
365406,GasTask,HIGH,15
366421,GasTask,HIGH,15
367436,GasTask,HIGH,15
367614,TempTask,LOW,8
368451,GasTask,HIGH,15
369466,GasTask,HIGH,15
370481,GasTask,HIGH,15
371496,GasTask,HIGH,15
372511,GasTask,HIGH,15
372622,TempTask,LOW,8
373526,GasTask,HIGH,15
374541,GasTask,HIGH,15
375556,GasTask,HIGH,15
376571,GasTask,HIGH,15
377586,GasTask,HIGH,15
377630,TempTask,LOW,8
378601,GasTask,HIGH,15
379616,GasTask,HIGH,15
380631,GasTask,HIGH,15
381646,GasTask,HIGH,15
382638,TempTask,LOW,8
382661,GasTask,HIGH,15
383676,GasTask,HIGH,15
384691,GasTask,HIGH,15
385706,GasTask,HIGH,15
386721,GasTask,HIGH,15
387646,TempTask,LOW,8
387736,GasTask,HIGH,15
388751,GasTask,HIGH,15
389766,GasTask,HIGH,15
390781,GasTask,HIGH,15
391796,GasTask,HIGH,15
392654,TempTask,LOW,8
392811,GasTask,HIGH,15
393826,GasTask,HIGH,15
394841,GasTask,HIGH,15
395856,GasTask,HIGH,15
396871,GasTask,HIGH,15
397662,TempTask,LOW,8
397886,GasTask,HIGH,15
398901,GasTask,HIGH,15
399916,GasTask,HIGH,15
400931,GasTask,HIGH,15
401946,GasTask,HIGH,15
402670,TempTask,LOW,8
402961,GasTask,HIGH,15
403976,GasTask,HIGH,15
404991,GasTask,HIGH,15
406006,GasTask,HIGH,15
407021,GasTask,HIGH,15
407678,TempTask,LOW,8
408036,GasTask,HIGH,15
409051,GasTask,HIGH,15
410066,GasTask,HIGH,15
411081,GasTask,HIGH,15
412096,GasTask,HIGH,15
412686,TempTask,LOW,8
413111,GasTask,HIGH,15
414126,GasTask,HIGH,15
415141,GasTask,HIGH,15
416156,GasTask,HIGH,15
417171,GasTask,HIGH,15
417694,TempTask,LOW,8
418186,GasTask,HIGH,15
419201,GasTask,HIGH,15
420216,GasTask,HIGH,15
421231,GasTask,HIGH,15
422246,GasTask,HIGH,15
422702,TempTask,LOW,8
